692	1044	1034	1806	1	9	TrewmansExeterFlyingPost	1806.01.09_TrewmansExeterFlyingPost_0002 	1806	1	4	JacksonsOxfordJournal	1806.01.04_JacksonsOxfordJournal_0002 
319	441	450	1806	1	9	TrewmansExeterFlyingPost	1806.01.09_TrewmansExeterFlyingPost_0002 	1806	1	6	CaledonianMercury	1806.01.06_CaledonianMercury_0003 
593	886	892	1806	1	9	TrewmansExeterFlyingPost	1806.01.09_TrewmansExeterFlyingPost_0002 	1806	1	9	CaledonianMercury	1806.01.09_CaledonianMercury_0002 
663	1035	1039	1806	1	9	TrewmansExeterFlyingPost	1806.01.09_TrewmansExeterFlyingPost_0002 	1806	1	9	DerbyMercury	1806.01.09_TheDerbyMercury_0004 
562	843	836	1806	1	11	CaledonianMercury	1806.01.11_CaledonianMercury_0001 	1806	1	4	CaledonianMercury	1806.01.04_CaledonianMercury_0001 
768	1050	1023	1806	1	11	CaledonianMercury	1806.01.11_CaledonianMercury_0001 	1806	1	6	CaledonianMercury	1806.01.06_CaledonianMercury_0001 
635	931	901	1806	1	11	CaledonianMercury	1806.01.11_CaledonianMercury_0001 	1806	1	9	CaledonianMercury	1806.01.09_CaledonianMercury_0001 
327	531	523	1806	1	11	CaledonianMercury	1806.01.11_CaledonianMercury_0002 	1806	1	7	MorningChronicle	1806.01.07_TheMorningChronicle_0003 
222	308	307	1806	1	11	CaledonianMercury	1806.01.11_CaledonianMercury_0004 	1806	1	2	CaledonianMercury	1806.01.02_CaledonianMercury_0004 
1213	1682	1703	1806	1	11	CaledonianMercury	1806.01.11_CaledonianMercury_0004 	1806	1	4	CaledonianMercury	1806.01.04_CaledonianMercury_0004 
490	711	740	1806	1	11	CaledonianMercury	1806.01.11_CaledonianMercury_0004 	1806	1	6	CaledonianMercury	1806.01.06_CaledonianMercury_0004 
476	627	630	1806	1	11	CaledonianMercury	1806.01.11_CaledonianMercury_0004 	1806	1	9	CaledonianMercury	1806.01.09_CaledonianMercury_0004 
382	572	575	1806	1	11	CobbettsWeeklyPoliticalRegister	1806.01.11_CobbettsWeeklyPoliticalRegister_0014 	1806	1	1	MorningChronicle	1806.01.01_TheMorningChronicle_0002 
200	326	326	1806	1	11	CobbettsWeeklyPoliticalRegister	1806.01.11_CobbettsWeeklyPoliticalRegister_0016 	1806	1	1	MorningChronicle	1806.01.01_TheMorningChronicle_0002 
525	833	821	1806	1	11	JacksonsOxfordJournal	1806.01.11_JacksonsOxfordJournal_0001 	1806	1	4	JacksonsOxfordJournal	1806.01.04_JacksonsOxfordJournal_0001 
375	598	589	1806	1	11	JacksonsOxfordJournal	1806.01.11_JacksonsOxfordJournal_0001 	1806	1	4	JacksonsOxfordJournal	1806.01.04_JacksonsOxfordJournal_0002 
263	444	440	1806	1	11	JacksonsOxfordJournal	1806.01.11_JacksonsOxfordJournal_0001 	1806	1	9	TrewmansExeterFlyingPost	1806.01.09_TrewmansExeterFlyingPost_0001 
217	351	351	1806	1	11	JacksonsOxfordJournal	1806.01.11_JacksonsOxfordJournal_0002 	1806	1	7	MorningChronicle	1806.01.07_TheMorningChronicle_0003 
210	304	314	1806	1	11	JacksonsOxfordJournal	1806.01.11_JacksonsOxfordJournal_0002 	1806	1	9	CaledonianMercury	1806.01.09_CaledonianMercury_0003 
1020	1365	1386	1806	1	11	JacksonsOxfordJournal	1806.01.11_JacksonsOxfordJournal_0002 	1806	1	11	CaledonianMercury	1806.01.11_CaledonianMercury_0002 
1250	1803	1850	1806	1	11	JacksonsOxfordJournal	1806.01.11_JacksonsOxfordJournal_0003 	1806	1	4	JacksonsOxfordJournal	1806.01.04_JacksonsOxfordJournal_0003 
935	1451	1518	1806	1	11	JacksonsOxfordJournal	1806.01.11_JacksonsOxfordJournal_0004 	1806	1	6	CaledonianMercury	1806.01.06_CaledonianMercury_0002 
688	1096	1097	1806	1	11	JacksonsOxfordJournal	1806.01.11_JacksonsOxfordJournal_0004 	1806	1	6	HampshireTelegraph	1806.01.06_HampshireTelegraphandSussexChronicleetc_0004 
325	479	486	1806	1	11	IpswichJournal	1806.01.11_TheIpswichJournal_0001 	1806	1	4	IpswichJournal	1806.01.04_TheIpswichJournal_0001 
603	994	1010	1806	1	11	IpswichJournal	1806.01.11_TheIpswichJournal_0001 	1806	1	4	IpswichJournal	1806.01.04_TheIpswichJournal_0003 
248	367	375	1806	1	11	IpswichJournal	1806.01.11_TheIpswichJournal_0001 	1806	1	11	JacksonsOxfordJournal	1806.01.11_JacksonsOxfordJournal_0002 
390	607	624	1806	1	11	IpswichJournal	1806.01.11_TheIpswichJournal_0002 	1806	1	11	CaledonianMercury	1806.01.11_CaledonianMercury_0002 
486	771	777	1806	1	11	IpswichJournal	1806.01.11_TheIpswichJournal_0002 	1806	1	11	JacksonsOxfordJournal	1806.01.11_JacksonsOxfordJournal_0002 
478	810	795	1806	1	11	IpswichJournal	1806.01.11_TheIpswichJournal_0004 	1806	1	9	CaledonianMercury	1806.01.09_CaledonianMercury_0002 
291	512	490	1806	1	11	IpswichJournal	1806.01.11_TheIpswichJournal_0004 	1806	1	9	DerbyMercury	1806.01.09_TheDerbyMercury_0004 
212	364	355	1806	1	11	IpswichJournal	1806.01.11_TheIpswichJournal_0004 	1806	1	9	TrewmansExeterFlyingPost	1806.01.09_TrewmansExeterFlyingPost_0001 
304	534	505	1806	1	11	IpswichJournal	1806.01.11_TheIpswichJournal_0004 	1806	1	9	TrewmansExeterFlyingPost	1806.01.09_TrewmansExeterFlyingPost_0002 
417	664	665	1806	1	11	IpswichJournal	1806.01.11_TheIpswichJournal_0004 	1806	1	11	JacksonsOxfordJournal	1806.01.11_JacksonsOxfordJournal_0002 
386	627	644	1806	1	11	MorningChronicle	1806.01.11_MorningChronicle_0004 	1806	1	4	MorningChronicle	1806.01.04_MorningChronicle_0004 
536	849	856	1806	1	11	MorningChronicle	1806.01.11_MorningChronicle_0004 	1806	1	8	MorningChronicle	1806.01.08_MorningChronicle_0004 
388	607	603	1806	1	11	MorningChronicle	1806.01.11_MorningChronicle_0004 	1806	1	9	MorningChronicle	1806.01.09_MorningChronicle_0004 
350	589	619	1806	1	11	NewcastleCourant	1806.01.11_TheNewcastleCourantetc_0002 	1806	1	4	CaledonianMercury	1806.01.04_CaledonianMercury_0002 
214	317	320	1806	1	13	CaledonianMercury	1806.01.13_CaledonianMercury_0001 	1806	1	6	CaledonianMercury	1806.01.06_CaledonianMercury_0001 
439	653	656	1806	1	13	CaledonianMercury	1806.01.13_CaledonianMercury_0001 	1806	1	9	CaledonianMercury	1806.01.09_CaledonianMercury_0001 
311	465	477	1806	1	13	CaledonianMercury	1806.01.13_CaledonianMercury_0001 	1806	1	11	CaledonianMercury	1806.01.11_CaledonianMercury_0001 
289	433	414	1806	1	13	CaledonianMercury	1806.01.13_CaledonianMercury_0001 	1806	1	11	CaledonianMercury	1806.01.11_CaledonianMercury_0003 
311	539	511	1806	1	13	CaledonianMercury	1806.01.13_CaledonianMercury_0002 	1806	1	10	MorningChronicle	1806.01.10_TheMorningChronicle_0001 
460	623	608	1806	1	13	CaledonianMercury	1806.01.13_CaledonianMercury_0003 	1806	1	6	CaledonianMercury	1806.01.06_CaledonianMercury_0004 
248	374	347	1806	1	13	CaledonianMercury	1806.01.13_CaledonianMercury_0003 	1806	1	9	CaledonianMercury	1806.01.09_CaledonianMercury_0001 
219	341	339	1806	1	13	CaledonianMercury	1806.01.13_CaledonianMercury_0004 	1806	1	2	CaledonianMercury	1806.01.02_CaledonianMercury_0004 
322	498	494	1806	1	13	CaledonianMercury	1806.01.13_CaledonianMercury_0004 	1806	1	4	CaledonianMercury	1806.01.04_CaledonianMercury_0004 
607	900	887	1806	1	13	CaledonianMercury	1806.01.13_CaledonianMercury_0004 	1806	1	6	CaledonianMercury	1806.01.06_CaledonianMercury_0001 
717	1005	1024	1806	1	13	CaledonianMercury	1806.01.13_CaledonianMercury_0004 	1806	1	6	CaledonianMercury	1806.01.06_CaledonianMercury_0004 
345	516	512	1806	1	13	CaledonianMercury	1806.01.13_CaledonianMercury_0004 	1806	1	9	CaledonianMercury	1806.01.09_CaledonianMercury_0001 
718	1034	1038	1806	1	13	CaledonianMercury	1806.01.13_CaledonianMercury_0004 	1806	1	9	CaledonianMercury	1806.01.09_CaledonianMercury_0004 
420	609	626	1806	1	13	CaledonianMercury	1806.01.13_CaledonianMercury_0004 	1806	1	11	CaledonianMercury	1806.01.11_CaledonianMercury_0001 
521	784	776	1806	1	13	CaledonianMercury	1806.01.13_CaledonianMercury_0004 	1806	1	11	CaledonianMercury	1806.01.11_CaledonianMercury_0004 
296	491	506	1806	1	13	HampshireTelegraph	1806.01.13_HampshireTelegraphandSussexChronicleetc_0001 	1806	1	6	HampshireTelegraph	1806.01.06_HampshireTelegraphandSussexChronicleetc_0001 
331	543	529	1806	1	13	HampshireTelegraph	1806.01.13_HampshireTelegraphandSussexChronicleetc_0001 	1806	1	6	HampshireTelegraph	1806.01.06_HampshireTelegraphandSussexChronicleetc_0002 
309	498	510	1806	1	13	HampshireTelegraph	1806.01.13_HampshireTelegraphandSussexChronicleetc_0002 	1806	1	11	CaledonianMercury	1806.01.11_CaledonianMercury_0002 
255	396	404	1806	1	13	HampshireTelegraph	1806.01.13_HampshireTelegraphandSussexChronicleetc_0002 	1806	1	11	JacksonsOxfordJournal	1806.01.11_JacksonsOxfordJournal_0002 
240	361	367	1806	1	13	HampshireTelegraph	1806.01.13_HampshireTelegraphandSussexChronicleetc_0004 	1806	1	2	TrewmansExeterFlyingPost	1806.01.02_TrewmansExeterFlyingPost_0004 
207	312	319	1806	1	13	HampshireTelegraph	1806.01.13_HampshireTelegraphandSussexChronicleetc_0004 	1806	1	9	CaledonianMercury	1806.01.09_CaledonianMercury_0002 
218	354	334	1806	1	13	HampshireTelegraph	1806.01.13_HampshireTelegraphandSussexChronicleetc_0004 	1806	1	9	MorningChronicle	1806.01.09_TheMorningChronicle_0002 
216	326	328	1806	1	13	HampshireTelegraph	1806.01.13_HampshireTelegraphandSussexChronicleetc_0004 	1806	1	11	CaledonianMercury	1806.01.11_CaledonianMercury_0003 
408	701	686	1806	1	13	MorningChronicle	1806.01.13_MorningChronicle_0004 	1806	1	8	MorningChronicle	1806.01.08_MorningChronicle_0004 
260	375	383	1806	1	13	MorningChronicle	1806.01.13_MorningChronicle_0004 	1806	1	9	MorningChronicle	1806.01.09_MorningChronicle_0004 
593	986	980	1806	1	13	MorningChronicle	1806.01.13_MorningChronicle_0004 	1806	1	11	MorningChronicle	1806.01.11_MorningChronicle_0004 
311	493	478	1806	1	15	AberdeenJournal	1806.01.15_TheAberdeenJournal_0001 	1806	1	8	AberdeenJournal	1806.01.08_TheAberdeenJournal_0001 
433	701	693	1806	1	15	AberdeenJournal	1806.01.15_TheAberdeenJournal_0001 	1806	1	8	AberdeenJournal	1806.01.08_TheAberdeenJournal_0004 
1379	1870	1883	1806	1	15	AberdeenJournal	1806.01.15_TheAberdeenJournal_0002 	1806	1	6	CaledonianMercury	1806.01.06_CaledonianMercury_0002 
729	1215	1184	1806	1	15	AberdeenJournal	1806.01.15_TheAberdeenJournal_0002 	1806	1	6	HampshireTelegraph	1806.01.06_HampshireTelegraphandSussexChronicleetc_0004 
848	1329	1294	1806	1	15	AberdeenJournal	1806.01.15_TheAberdeenJournal_0002 	1806	1	11	JacksonsOxfordJournal	1806.01.11_JacksonsOxfordJournal_0004 
235	378	378	1806	1	15	AberdeenJournal	1806.01.15_TheAberdeenJournal_0003 	1806	1	9	CaledonianMercury	1806.01.09_CaledonianMercury_0002 
352	523	528	1806	1	15	AberdeenJournal	1806.01.15_TheAberdeenJournal_0003 	1806	1	9	CaledonianMercury	1806.01.09_CaledonianMercury_0003 
373	545	558	1806	1	15	AberdeenJournal	1806.01.15_TheAberdeenJournal_0003 	1806	1	11	CaledonianMercury	1806.01.11_CaledonianMercury_0002 
423	668	650	1806	1	15	AberdeenJournal	1806.01.15_TheAberdeenJournal_0003 	1806	1	11	JacksonsOxfordJournal	1806.01.11_JacksonsOxfordJournal_0002 
254	383	376	1806	1	15	AberdeenJournal	1806.01.15_TheAberdeenJournal_0003 	1806	1	11	IpswichJournal	1806.01.11_TheIpswichJournal_0002 
345	565	584	1806	1	15	MorningChronicle	1806.01.15_MorningChronicle_0004 	1806	1	8	MorningChronicle	1806.01.08_MorningChronicle_0004 
532	857	873	1806	1	15	MorningChronicle	1806.01.15_MorningChronicle_0004 	1806	1	11	MorningChronicle	1806.01.11_MorningChronicle_0004 
229	365	372	1806	1	15	MorningChronicle	1806.01.15_MorningChronicle_0004 	1806	1	13	MorningChronicle	1806.01.13_MorningChronicle_0004 
207	286	284	1806	1	16	CaledonianMercury	1806.01.16_CaledonianMercury_0001 	1806	1	9	CaledonianMercury	1806.01.09_CaledonianMercury_0001 
257	383	388	1806	1	16	CaledonianMercury	1806.01.16_CaledonianMercury_0001 	1806	1	11	CaledonianMercury	1806.01.11_CaledonianMercury_0003 
963	1335	1379	1806	1	16	CaledonianMercury	1806.01.16_CaledonianMercury_0001 	1806	1	13	CaledonianMercury	1806.01.13_CaledonianMercury_0001 
334	537	522	1806	1	16	CaledonianMercury	1806.01.16_CaledonianMercury_0002 	1806	1	13	MorningChronicle	1806.01.13_TheMorningChronicle_0002 
324	510	508	1806	1	16	CaledonianMercury	1806.01.16_CaledonianMercury_0003 	1806	1	2	CaledonianMercury	1806.01.02_CaledonianMercury_0001 
260	396	391	1806	1	16	CaledonianMercury	1806.01.16_CaledonianMercury_0003 	1806	1	4	CaledonianMercury	1806.01.04_CaledonianMercury_0001 
433	579	601	1806	1	16	CaledonianMercury	1806.01.16_CaledonianMercury_0003 	1806	1	9	CaledonianMercury	1806.01.09_CaledonianMercury_0001 
224	318	325	1806	1	16	CaledonianMercury	1806.01.16_CaledonianMercury_0003 	1806	1	11	CaledonianMercury	1806.01.11_CaledonianMercury_0001 
426	703	693	1806	1	16	CaledonianMercury	1806.01.16_CaledonianMercury_0004 	1806	1	2	CaledonianMercury	1806.01.02_CaledonianMercury_0004 
296	467	475	1806	1	16	CaledonianMercury	1806.01.16_CaledonianMercury_0004 	1806	1	4	CaledonianMercury	1806.01.04_CaledonianMercury_0004 
543	819	822	1806	1	16	CaledonianMercury	1806.01.16_CaledonianMercury_0004 	1806	1	6	CaledonianMercury	1806.01.06_CaledonianMercury_0004 
722	1076	1062	1806	1	16	CaledonianMercury	1806.01.16_CaledonianMercury_0004 	1806	1	9	CaledonianMercury	1806.01.09_CaledonianMercury_0004 
728	1094	1063	1806	1	16	CaledonianMercury	1806.01.16_CaledonianMercury_0004 	1806	1	11	CaledonianMercury	1806.01.11_CaledonianMercury_0004 
349	566	559	1806	1	16	CaledonianMercury	1806.01.16_CaledonianMercury_0004 	1806	1	13	CaledonianMercury	1806.01.13_CaledonianMercury_0004 
225	377	374	1806	1	16	DerbyMercury	1806.01.16_TheDerbyMercury_0001 	1806	1	9	DerbyMercury	1806.01.09_TheDerbyMercury_0001 
609	887	928	1806	1	16	DerbyMercury	1806.01.16_TheDerbyMercury_0001 	1806	1	11	CaledonianMercury	1806.01.11_CaledonianMercury_0002 
377	568	582	1806	1	16	DerbyMercury	1806.01.16_TheDerbyMercury_0001 	1806	1	11	JacksonsOxfordJournal	1806.01.11_JacksonsOxfordJournal_0002 
277	469	473	1806	1	16	DerbyMercury	1806.01.16_TheDerbyMercury_0001 	1806	1	11	IpswichJournal	1806.01.11_TheIpswichJournal_0002 
265	416	414	1806	1	16	DerbyMercury	1806.01.16_TheDerbyMercury_0002 	1806	1	9	DerbyMercury	1806.01.09_TheDerbyMercury_0001 
465	753	764	1806	1	16	DerbyMercury	1806.01.16_TheDerbyMercury_0002 	1806	1	9	DerbyMercury	1806.01.09_TheDerbyMercury_0002 
277	432	435	1806	1	16	DerbyMercury	1806.01.16_TheDerbyMercury_0002 	1806	1	16	CaledonianMercury	1806.01.16_CaledonianMercury_0002 
228	371	376	1806	1	16	DerbyMercury	1806.01.16_TheDerbyMercury_0004 	1806	1	9	DerbyMercury	1806.01.09_TheDerbyMercury_0003 
234	377	371	1806	1	16	MorningChronicle	1806.01.16_MorningChronicle_0001 	1806	1	14	MorningChronicle	1806.01.14_MorningChronicle_0001 
408	611	614	1806	1	16	MorningChronicle	1806.01.16_MorningChronicle_0004 	1806	1	9	MorningChronicle	1806.01.09_MorningChronicle_0004 
350	541	551	1806	1	16	MorningChronicle	1806.01.16_MorningChronicle_0004 	1806	1	13	MorningChronicle	1806.01.13_MorningChronicle_0004 
464	655	684	1806	1	16	TrewmansExeterFlyingPost	1806.01.16_TrewmansExeterFlyingPost_0001 	1806	1	16	CaledonianMercury	1806.01.16_CaledonianMercury_0002 
319	530	515	1806	1	16	TrewmansExeterFlyingPost	1806.01.16_TrewmansExeterFlyingPost_0002 	1806	1	2	TrewmansExeterFlyingPost	1806.01.02_TrewmansExeterFlyingPost_0003 
336	540	519	1806	1	16	TrewmansExeterFlyingPost	1806.01.16_TrewmansExeterFlyingPost_0002 	1806	1	9	TrewmansExeterFlyingPost	1806.01.09_TrewmansExeterFlyingPost_0002 
600	874	902	1806	1	16	TrewmansExeterFlyingPost	1806.01.16_TrewmansExeterFlyingPost_0002 	1806	1	13	CaledonianMercury	1806.01.13_CaledonianMercury_0002 
214	320	327	1806	1	16	TrewmansExeterFlyingPost	1806.01.16_TrewmansExeterFlyingPost_0003 	1806	1	2	DerbyMercury	1806.01.02_TheDerbyMercury_0004 
595	964	963	1806	1	16	TrewmansExeterFlyingPost	1806.01.16_TrewmansExeterFlyingPost_0003 	1806	1	2	TrewmansExeterFlyingPost	1806.01.02_TrewmansExeterFlyingPost_0002 
